sample_id,line_id,window_npz_path,trace_start,trace_end,status_semantics,height_source,antenna_height_agl_m,antenna_height_agl_valid,height_quality,source_csv_member,source_csv_sha256,gnss_span_m,sha256,split_group
Line3_tr0000_0255,Line3,data/measured/yingshan_v15/windows/Line3_tr0000_0255.npz,0,255,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,11.4170003,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0951556,1082af1b86dc9a9f68debc7356a7c96f3ab152448fd36e233d64a5cc85678833,Line3
Line3_tr0128_0383,Line3,data/measured/yingshan_v15/windows/Line3_tr0128_0383.npz,128,383,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,11.5084996,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0969709,4d31973fc4fe72e7fa1bd5c3d10cc0772c65f8fb769b2cfdfcb2843ddf56f9c9,Line3
Line3_tr0256_0511,Line3,data/measured/yingshan_v15/windows/Line3_tr0256_0511.npz,256,511,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.7819996,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.1828416,387f25371b7981c0d93bde92be6f8b9b9bf508d224583c321750a0c499839baf,Line3
Line3_tr0384_0639,Line3,data/measured/yingshan_v15/windows/Line3_tr0384_0639.npz,384,639,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.8779998,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.1812864,3322454e1291751b80d43a08269f40d5ff891358243c6d15cd24b6fff3e96ff0,Line3
Line3_tr0512_0767,Line3,data/measured/yingshan_v15/windows/Line3_tr0512_0767.npz,512,767,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.7694998,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0943778,965b4ab6bd9647402fb16d40ff23637ca1435c13f1e5ea7f3bdb79f9c28153e3,Line3
Line3_tr0640_0895,Line3,data/measured/yingshan_v15/windows/Line3_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.7280002,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0935829,98cb766c9b57138fb3ef7b7a15107af2fe9f8756b102e2aea122f6a90b38196b,Line3
Line3_tr0768_1023,Line3,data/measured/yingshan_v15/windows/Line3_tr0768_1023.npz,768,1023,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.3745003,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0940323,7dd96496e661bddf2b16726eddd634d6b5c95c2f8578f67cfd5f95be257235d3,Line3
Line3_tr0896_1151,Line3,data/measured/yingshan_v15/windows/Line3_tr0896_1151.npz,896,1151,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.6964998,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0961857,65fbf7efaecac8fbc5e4a8d4334795ec07f673bcdca73ae8428e340fb6196ba4,Line3
Line3_tr1024_1279,Line3,data/measured/yingshan_v15/windows/Line3_tr1024_1279.npz,1024,1279,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.3309999,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.1761649,7cb5620df8bd843562e59360e88d2ad019da4ff792b28e332ac5a0693e20d4df,Line3
Line3_tr1152_1407,Line3,data/measured/yingshan_v15/windows/Line3_tr1152_1407.npz,1152,1407,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.2905002,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.1534795,8e545279a2541759c1d259f290cc176e629844cc24cb344f62e5bd60431b7b0c,Line3
